Module	Section	Sample Name	Source
QualiMap	genome_results	F06_Adriana__S29	/home/ltri/santoslab/smcclymo/MGY360/F06_Adriana__S29_qualimap/genome_results.txt
QualiMap	genome_results	C05_Anisha_S20	/home/ltri/santoslab/smcclymo/MGY360/C05_Anisha_S20_qualimap/genome_results.txt
QualiMap	genome_results	C02_Stephanie_S8	/home/ltri/santoslab/smcclymo/MGY360/C02_Stephanie_S8_qualimap/genome_results.txt
QualiMap	genome_results	A05_Sarah_S18	/home/ltri/santoslab/smcclymo/MGY360/A05_Sarah_S18_qualimap/genome_results.txt
QualiMap	genome_results	A10_Alisha_S42	/home/ltri/santoslab/smcclymo/MGY360/A10_Alisha_S42_qualimap/genome_results.txt
QualiMap	genome_results	F09_Jian_Rong__S41	/home/ltri/santoslab/smcclymo/MGY360/F09_Jian_Rong__S41_qualimap/genome_results.txt
QualiMap	genome_results	F08_Jerry_S35	/home/ltri/santoslab/smcclymo/MGY360/F08_Jerry_S35_qualimap/genome_results.txt
QualiMap	genome_results	D06_Larissa_S27	/home/ltri/santoslab/smcclymo/MGY360/D06_Larissa_S27_qualimap/genome_results.txt
QualiMap	genome_results	A02_Maia_S7	/home/ltri/santoslab/smcclymo/MGY360/A02_Maia_S7_qualimap/genome_results.txt
QualiMap	genome_results	E08_Ayouni__S34	/home/ltri/santoslab/smcclymo/MGY360/E08_Ayouni__S34_qualimap/genome_results.txt
QualiMap	genome_results	C04_Anastasia__S14	/home/ltri/santoslab/smcclymo/MGY360/C04_Anastasia__S14_qualimap/genome_results.txt
QualiMap	genome_results	E02_Maia_S10	/home/ltri/santoslab/smcclymo/MGY360/E02_Maia_S10_qualimap/genome_results.txt
QualiMap	genome_results	C08_Caroline__S32	/home/ltri/santoslab/smcclymo/MGY360/C08_Caroline__S32_qualimap/genome_results.txt
QualiMap	genome_results	B10_Alisha_S43	/home/ltri/santoslab/smcclymo/MGY360/B10_Alisha_S43_qualimap/genome_results.txt
QualiMap	genome_results	B09_Megan__S37	/home/ltri/santoslab/smcclymo/MGY360/B09_Megan__S37_qualimap/genome_results.txt
QualiMap	genome_results	D01_Jessie_S4	/home/ltri/santoslab/smcclymo/MGY360/D01_Jessie_S4_qualimap/genome_results.txt
QualiMap	genome_results	A06_Larissa_S24	/home/ltri/santoslab/smcclymo/MGY360/A06_Larissa_S24_qualimap/genome_results.txt
QualiMap	genome_results	D09_Jade__S39	/home/ltri/santoslab/smcclymo/MGY360/D09_Jade__S39_qualimap/genome_results.txt
